clean_text,label
친구야? 혹시 얼마 있니? 없는데요. 거짓말 하지마. 뒤져서 나오면 죽는다 정말 없어요. 언니들이 집갈려고 하는데 돈이 없어서 그래 정말 없어요 많이 필요없어 조금만 주면 된다니깐? 죄송해요. 진짜 없어요 잘 생각해봐. 돈 있잖아? 좋은말 할때 내놔 진짜진짜 없어요.,1
머해? 나 그것 좀 주라 응? 안돼. 이거 생인선물로 받은거야. 야 어차피 몰라 먹으면 없어지는거 같이 먹자고 안돼. 생일선물이잖아. 좋은 말로 할 때 같이 먹자 어려운 것도 아닌데 이거 동생이랑 먹을거였단 말이야. 머래 친구가 더 좋은거 아님? 잘 먹을게 안돼,0
우리 오늘 점심은 장어 먹읍시다 네 장어요? 왜 장어 못먹나 먹고 기운내게 아 제가 못먹는 음식이 장어라서요 죄송한데 저는 혼자 먹어도 될까요? 이봐 한수씨 네? 못먹는게 어딨어? 집에서 밥상머리 교육을 그렇게 받았나? 어른들이 가시면 자네도 가서 말단 직원이 숟가락도 놓고 그래야지 자네가 못먹는건 상관없네 네?. 무슨 말인지 못알아들어? 아니요.알겠습니다. 죄송합니다 쯧 요새 어린애들은 자기들밖에 몰라서 문제야,2
승호야 나 지갑이 물에 빠져서 지금 아무것도 인식 안되는데 돈 좀 빌려주라. 응? 갑자기? 얼마나.? 한 4만원 정도? 빌려줄거지? 정말 미안해. 나 그정도는 없어 야 나 물에 지갑이 빠져서 카드 돈 다 잃어버렸다니까. 나는 아예 돈한푼이 없어. 미안해 나 진짜 돈이 없어 친구가 더 쩨쩨하게구네. 돈 좀 빌려달라고 어려운거 아니잖아 좀 도와주자 우리 아니 그건 아닌데 그럼 나는. 어떻게 벼텨. 나 용돈 받으면 너 돈 바로 줄게 그럼 되지 그러니까 빌려주는거다. 알겠어. 꼭 갚아.,1
아이고 이제 일어나셨어? 흐윽.저. 저 좀 풀어주세요.제.제발요. 울지마 울지마. 아가씨 내가 아가씨한테 무슨 짓을 했다고 울고 그래. 흑.도.도대체 원하는 게 뭐에요.네.? 울지말라고! 난 여자들 우는 소리가 제일 싫어! .안.안울게요.제발. 살려만 주세요.네.? 올치. 자 당신 엄마란 사람이 내 돈을 먹고 튀었어. 근데 도저히 찾을 수가 없네? 엄.엄마요.? 저도 엄마.못 본지 몇년이나.지났어요.정말이에요. 그래? 딸 자식 죽었다고 하면 설마 그 것 까지 모른척 하진 않을 거아니야. 그렇지? 내가 니네 엄마한테 돈을 받을 방법이 이 방법뿐이라서 제발요.제.제가 어떻게 해서든 엄마 찾아올게요.살.살려주세요.!!,0
야 너 따라와 조용히 따라와 어? 조용히 따라오라고 이년아. 내가 지금 급하게 돈이 좀 필요한데 좀 빌려줄래? 없어. 차비밖에 없어. 저런애들이 털어보면 그 차비라는게 한달치 차비가 나오더라 진짜 없어. 내가 그냥 달라는거 아니고 빌려달라고 하는거잖아 너 나 몇 반인줄 알지? 받고 싶으면 다음주에 니가 우리반 찾아오면 되잖아 야 쟤 눈치 없어서 진짜 찾아올라 정 없으면 어디보자. 너 폰 그거 이번에 나온거 아냐? 이욜 어?! 나 지금 갑자기 생각났는데! 폰 좀 빌려줄래? 나 진짜 급하게 전화해야돼 어? 이거. 이거. 와 전화도 안빌려줘? 인심 진짜 야박하다 어휴 애들한테 소문내야겠다 우리가 진짜 급하게 전화할 데가 있는데 너가 싸가지 없이 꼽주고 깠다고 에이 그러지마 빌려줄거야 그치? 좀 빌려줘 쓰고 금방 돌려줄게,1
자네는 회사 놀러다니나? 무슨 말씀이신지. 맨날 그렇게 꾸며입고 화장할 시간에 일을 어떻게 해야할지 고민해보는게 어떤가 제 업무에 문제가 있는 건가요? 단 한 번도 마음에 든적이 없는데 문제가 있는 수준이라고 할 수가 있나 어떤 점이 문제인지 말씀해주시면. 그냥 자네가 우리 팀에 들어온 순간부터가 문제라고 생각하는데 아니면.제가 다시 배우도록 하겠습니다. 지금 여기 한가한 사람이 자네말고 또 있나? 다들 일하기 바쁜데 누가 자네를 가르치나. 그렇게 독립성이 없어서 도대체 무슨 사회생활을 한다는건지 저는. 배운대로 열심히 하고 있다고 생각하는데. 그럼 자네를 가르친 사람이 문제라 이건가보군. 그럼 둘 다 잘못이겠구만. 뭐 둘다 우리팀에서 나가고 싶다는 건가?,2
왜 쳐다봐 눈 안깔어 죽고싶냐 누구세요 나 기분 더러운데 왜 쳐다봐 제가 언제요 반쯤 접어서 죽여버릴까보다 왜 그러세요 너 패버리면 기분 좋아질거 같은데 저 좀 보내주세요 죽기 싫으면 사과해 죄송해요,0
야 너 왜아빠가 없어? 어렸을때 이혼하셨대 그래?? 그럼 니네 엄마가 혼자 너 키우는거야? 어. 너랑 니네엄마가 질리게 해서 니네아빠가 도망간거아니야? 아니야! 그런말이 어딨어 아니 우리아빠는 절대 우리두고 이혼안하니까 하는말이지 아빠가 손찌검을 좀 하셨어 그래?? 너랑 엄마가 되게 잘못을 많이 하고 사나보다 맞고살았던거보면 그런거아니야!!!!!!!!!!!!,3
요즘에는 액수가 작네? 미안해 요즘에 용돈이 작아 그게 나랑 무슨 상관이야? 저번에 줬는데 또 필요해? 야야야 당연하지 너 지키는 값이 작냐? 아니 그건. 너 왕따에서 벗어나게 해준게 누구야 나잖아 늘 고맙게 생각하는데 이제 그만. 다시 왕따속에서 구르고 싶은가봐? 괴롭혀줄까?아니면 돈 가져올래? . 다시 구해올게.,1
"아까 후진 주차 실력 봤어요, 깜짝 놀랐네요! 저도 놀랐어요, 거울보다 센서가 더 믿음직. 30분 만에 성공하시다니 대단해요. 긴장돼서 손에 땀났거든요. 이웃분들 박수 쳐줘서 힘났죠. 다음엔 평행주차 도전하세요! 놀란 김에 연습 더 해야겠어요. 안전운전이 최고죠.",4
캠핑 랜턴 추천 좀. 설렘은 불빛에서 시작. 루멘 수는 최소 500. 충전식이 편해. 야간 무드 기능도 있대. 무지갯빛 모드 탐난다. 링크 보내줄게. 장바구니 직행!,4
"게임 같이 하기 준비 좀 어떻게 하고 있어? 사실 피곤해 요즘 계속 고민하고 있었어. 나는 리스트부터 만들어서 하나씩 체크하고 있어. 좋네. 혹시 중요한 거 빠뜨린 거 없는지 같이 봐줄래? 물론이지. 공유해 보면 금방 찾을 수 있을 거야. 그럼 오늘 저녁에 만나서 정리하자. 좋아, 덕분에 마음이 한결 피곤해. 나도 그래. 같이 하면 훨씬 수월하니까.",4
친구네 펫호텔 견학 갔어. 공간이 여섯 구역으로 나뉘어 안전해 보였지. 고양이 전용 층이 따로 있어서 스트레스 최소화. CCTV로 24시간 확인도 가능하대. 간식은 알러지 체크 후 제공. 주말 예약이 벌써 꽉 찼다더라. 휴가 때 맡길 걱정이 사라졌어.,4
자꾸 이런식으로 내 연락 무시하면 나도 가만 있지 않을거야 어떻게 할건데? 당장 네 집에 가서 다 말할거야 정말 그러기야? 제발 이제 그만해 네가 자꾸 연락 무시하고 해결책을 내놓지 않잖아 어떻게 하길 원하는데? 당장 집에 가서 네 와이프에게 말해 그건 안 돼. 그럼 나 이혼당해 그 정도도 생각 안하고 행동했니? 진짜 너 칼로 갈기갈기 찢어 죽여 버릴거야 나도 가만 있지 않을거야. 이렇게 말이 안통하니 자꾸 연락을 차단하는거 아냐 네가 그렇게 나오면 나도 이제 가만있지 않겠어,0
